AcademicYear,Faculty,Major,Degree,TotalStudents,FirstYearFemale,FirstYearMale,SecondYearFemale,SecondYearMale,ThirdYearFemale,ThirdYearMale,FourthYearFemale,FourthYearMale,FifthYearFemale,FifthYearMale,OtherYearFemale,OtherYearMale,TotalFemale,TotalMale,FacultyTotal
2014-2015,,Ancient and Medieval History,BA,14,0,3,1,1,1,1,5,1,1,0,0,0,8,6,
2014-2015,,Anthropology,BSC,79,19,7,15,7,11,2,13,4,1,0,0,0,59,20,
2014-2015,,Anthropology,BSC(Hon),5,0,0,0,0,0,0,5,0,0,0,0,0,5,0,
2014-2015,,Archaeology,BA,46,9,4,4,4,6,3,13,2,0,1,0,0,32,14,
2014-2015,,Archaeology,BSC,45,7,3,6,2,6,6,9,5,1,0,0,0,29,16,
2014-2015,,Archaeology,BSC(Hon),3,0,0,0,0,0,0,2,1,0,0,0,0,2,1,
2014-2015,,Canadian Studies,BA,8,1,3,0,0,3,0,1,0,0,0,0,0,5,3,
2014-2015,,Communication & Culture,BCC,37,0,1,4,6,15,8,2,0,1,0,0,0,22,15,
2014-2015,,Communication Studies,BCS,78,7,2,16,8,6,16,8,11,4,0,0,0,41,37,
2014-2015,,Communications Studies,BA,409,63,15,84,37,93,24,58,23,9,2,1,0,308,101,
2014-2015,,Communications Studies,BA(Hon),8,0,0,0,0,0,0,4,3,1,0,0,0,5,3,
2014-2015,,Composition,BMUS,3,0,0,0,0,0,2,0,1,0,0,0,0,0,3,
2014-2015,,Dance,BA,63,24,0,19,1,5,1,11,2,0,0,0,0,59,4,
2014-2015,,Development Studies,BA,67,10,1,10,3,13,7,17,5,0,1,0,0,50,17,
2014-2015,,Development Studies,BA(Hon),2,0,0,0,0,0,0,0,1,1,0,0,0,1,1,
2014-2015,,Drama,BFA,76,12,13,10,8,10,9,6,7,0,1,0,0,38,38,
2014-2015,,Earth Science,BSC,55,6,12,9,12,5,5,1,3,0,2,0,0,21,34,
2014-2015,,East Asia,BA,14,2,1,4,2,0,2,1,1,1,0,0,0,8,6,
2014-2015,,East Asian Language Studies,BA,28,8,4,2,2,4,4,2,1,0,1,0,0,16,12,
2014-2015,,Economics,BA,423,28,71,26,80,30,72,34,70,4,8,0,0,122,301,
2014-2015,,Economics,BA(Hon),20,0,0,0,1,3,4,2,7,1,2,0,0,6,14,
2014-2015,,English,BA,282,48,17,51,19,66,26,39,8,7,1,0,0,211,71,
2014-2015,,English,BA(Hon),10,0,0,1,0,3,1,2,1,2,0,0,0,8,2,
2014-2015,,Film Studies,BA,33,9,4,3,5,3,6,2,1,0,0,0,0,17,16,
2014-2015,,Film Studies,BFS,10,2,0,2,3,1,0,0,2,0,0,0,0,5,5,
2014-2015,,French,BA,36,8,1,6,3,11,2,4,0,1,0,0,0,30,6,
2014-2015,,General Humanities,BA,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
2014-2015,,Geography,BA,51,5,11,5,6,5,9,2,8,0,0,0,0,17,34,
2014-2015,,Geography,BSC,57,3,3,6,12,4,7,9,10,2,1,0,0,24,33,
2014-2015,,Geography,BSC(Hon),3,0,0,0,0,0,1,0,1,0,1,0,0,0,3,
2014-2015,,German,BA,6,1,1,1,1,0,0,1,0,0,1,0,0,3,3,
2014-2015,,Greek and Roman Studies,BA,17,2,1,3,1,5,1,2,2,0,0,0,0,12,5,
2014-2015,,Greek and Roman Studies,BA(Hon),2,0,0,0,0,1,0,0,1,0,0,0,0,1,1,
2014-2015,,Hist & Philosophy of Science,BA,2,0,0,0,0,0,1,0,1,0,0,0,0,0,2,
2014-2015,,History,BA,149,14,20,23,12,23,21,20,14,2,0,0,0,82,67,
2014-2015,,History,BA(Hon),5,0,0,0,1,1,0,2,1,0,0,0,0,3,2,
2014-2015,,Integrated Studies,BMUS,30,1,0,2,3,9,5,7,2,0,1,0,0,19,11,
2014-2015,,International Indigenous Stud,BA,7,0,0,2,0,2,0,2,1,0,0,0,0,6,1,
2014-2015,,International Relations,BA,213,29,13,29,14,37,22,44,17,5,3,0,0,144,69,
2014-2015,,Italian Studies,BA,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,
2014-2015,,Latin American Studies,BA,7,2,1,1,0,0,2,0,1,0,0,0,0,3,4,
2014-2015,,Law and Society,BA,269,38,27,51,34,47,18,33,16,5,0,0,0,174,95,
2014-2015,,Law and Society,BA(Hon),5,0,0,0,0,0,0,3,2,0,0,0,0,3,2,
2014-2015,,Linguistics,BA,103,17,2,25,4,24,6,16,5,3,1,0,0,85,18,
2014-2015,,Linguistics,BA(Hon),2,0,0,0,0,1,0,1,0,0,0,0,0,2,0,
2014-2015,,Linguistics and Language,BA,23,9,1,6,0,4,0,3,0,0,0,0,0,22,1,
2014-2015,,Multidisciplinary,BA,141,6,2,15,9,30,32,26,15,0,6,0,0,77,64,
2014-2015,,Multidisciplinary,BSC,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
2014-2015,,Music,BA,27,8,9,0,2,1,1,1,3,2,0,0,0,12,15,
2014-2015,,Music,BA(Hon),1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
2014-2015,,Music,BMUS,14,3,6,3,0,1,0,0,1,0,0,0,0,7,7,
2014-2015,,Not Declared,BLNK-U,639,253,198,96,82,5,3,2,0,0,0,0,0,356,283,
2014-2015,,Performance,BMUS,23,0,0,4,3,4,6,3,2,0,1,0,0,11,12,
2014-2015,,Philosophy,BA,64,7,5,9,16,2,15,6,4,0,0,0,0,24,40,
2014-2015,,Philosophy,BA(Hon),5,0,0,0,0,1,1,2,1,0,0,0,0,3,2,
2014-2015,,Political Science,BA,334,50,43,24,61,33,58,18,40,5,2,0,0,130,204,
2014-2015,,Political Science,BA(Hon),12,0,0,0,1,1,1,5,4,0,0,0,0,6,6,
2014-2015,,Primatology,BSC,5,0,0,0,0,1,0,1,1,1,1,0,0,3,2,
2014-2015,,Psychology,BA,370,59,9,70,12,99,19,73,20,5,4,0,0,306,64,
2014-2015,,Psychology,BA(Hon),20,0,0,0,0,0,0,15,2,2,1,0,0,17,3,
2014-2015,,Psychology,BSC,166,39,10,31,5,29,12,23,13,4,0,0,0,126,40,
2014-2015,,Psychology,BSC(Hon),13,0,0,0,0,0,0,7,2,3,1,0,0,10,3,
2014-2015,,Religious Studies,BA,17,4,1,3,2,2,1,1,1,0,2,0,0,10,7,
2014-2015,,Religious Studies & App Ethics,BA,2,0,0,0,1,0,0,1,0,0,0,0,0,1,1,
2014-2015,,Russian,BA,3,0,0,0,2,0,1,0,0,0,0,0,0,0,3,
2014-2015,,"Science, Technology & Society",BA,14,1,6,2,1,1,1,1,1,0,0,0,0,5,9,
2014-2015,,"Science, Technology & Society",BSC,23,5,9,2,1,0,4,1,0,1,0,0,0,9,14,
2014-2015,,Social & Cultural Anthropology,BA,85,11,4,14,4,27,7,12,4,1,1,0,0,65,20,
2014-2015,,Social & Cultural Anthropology,BA(Hon),4,0,0,0,0,0,1,2,1,0,0,0,0,2,2,
2014-2015,,Sociology,BA,445,79,22,95,33,101,27,66,15,5,1,1,0,347,98,
2014-2015,,Sociology,BA(Hon),11,0,0,0,0,0,1,4,4,2,0,0,0,6,5,
2014-2015,,Spanish,BA,17,1,2,2,5,4,0,1,0,1,1,0,0,9,8,
2014-2015,,Urban Studies,BA,200,22,23,25,27,22,34,17,24,3,3,0,0,89,111,
2014-2015,,Visual Studies,BFA,98,14,2,17,7,19,8,23,6,1,1,0,0,74,24,
2014-2015,,Women's Studies,BA,11,2,2,3,0,2,1,1,0,0,0,0,0,8,3,
2014-2015,,Women's Studies,BA(Hon),1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,
2014-2015,Arts,,,,,,,,,,,,,,,,,,5574
2014-2015,,Anaesthesia,POST MD,37,3,1,3,2,3,3,4,3,5,3,6,1,24,13,
2014-2015,,Bioinformatics,BHSC(Hon),25,6,4,1,5,0,4,1,3,0,1,0,0,8,17,
2014-2015,,Biomedical Sciences,BHSC(Hon),244,36,31,37,44,24,25,20,20,4,3,0,0,121,123,
2014-2015,,Cardiac Surgery,POST MD,4,1,0,0,0,0,1,0,1,0,1,0,0,1,3,
2014-2015,,Clinical Neurosciences,POST MD,48,5,9,3,6,0,4,2,1,1,8,4,5,15,33,
2014-2015,,Community Health,POST MD,15,4,1,0,0,1,2,1,2,2,0,1,1,9,6,
2014-2015,,Community Rehabilitation,BCR,141,37,3,17,0,43,6,28,2,4,1,0,0,129,12,
2014-2015,,,BCR-C,6,0,0,0,0,2,0,4,0,0,0,0,0,6,0,
2014-2015,,Dermatology,POST MD,15,2,0,1,1,1,1,2,1,3,1,2,0,11,4,
2014-2015,,Diagnostic Radiology,POST MD,44,6,9,2,5,1,3,1,2,4,5,1,5,15,29,
2014-2015,,Emergency Medicine,POST MD,20,1,2,1,2,1,3,1,1,2,2,1,3,7,13,
2014-2015,,Family Medicine,POST MD,216,35,27,40,30,7,8,23,9,18,8,7,4,130,86,
2014-2015,,Gynecology,POST MD,6,1,0,2,1,2,0,0,0,0,0,0,0,5,1,
2014-2015,,Health and Society,BHSC(Hon),59,11,1,16,3,14,0,6,6,2,0,0,0,49,10,
2014-2015,,Internal Medicine,POST MD,200,20,17,22,19,15,18,14,9,16,20,20,10,107,93,
2014-2015,,Leaders in Medicine,MD-L,40,11,8,6,2,6,7,0,0,0,0,0,0,23,17,
2014-2015,,Medical Genetics,POST MD,7,1,0,1,0,1,1,0,0,2,0,1,0,6,1,
2014-2015,,Medicine,MD,462,95,49,92,58,87,81,0,0,0,0,0,0,274,188,
2014-2015,,Neurology,POST MD,8,0,1,0,1,0,0,0,1,1,1,3,0,4,4,
2014-2015,,Obstetrics and Gynecology,POST MD,37,5,2,6,0,1,3,7,1,8,1,3,0,30,7,
2014-2015,,Ophthalmology,POST MD,11,0,3,1,1,0,1,1,0,1,1,0,2,3,8,
2014-2015,,Otolaryngology,POST MD,7,1,0,0,0,1,0,0,2,0,3,0,0,2,5,
